KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11217040002,4,�����s,�����񒚖�,0,,,354,242,61
11217040003,4,�����s,�����O����,0,,,423,379,40
11217040004,4,�����s,�����l����,0,,,481,352,124
112170410,2,�����s,�}��,0,,,508,500,3
112170420,2,�����s,���n,0,,,254,252,-
112170430,2,�����s,���{��,0,,,129,125,1
112170440,2,�����s,���,0,,,216,214,-
112170450,2,�����s,���J,0,,,315,256,9
112170460,2,�����s,��J,0,,,492,360,121
112170470,2,�����s,�����]��,0,,,45,45,-
112170480,2,�����s,�X�쒬,0,,,755,496,238
112170490,3,�����s,�}�g,0,,,535,326,194
11217049001,4,�����s,�}�g�꒚��,0,,,354,209,135
11217049002,4,�����s,�}�g�񒚖�,0,,,181,117,59
112170500,3,�����s,����{��,0,,,1132,908,194
11217050001,4,�����s,����{���꒚��,0,,,210,180,28
11217050002,4,�����s,����{���񒚖�,0,,,356,256,84
11217050003,4,�����s,����{���O����,0,,,118,106,10
11217050004,4,�����s,����{���l����,0,,,261,188,65
11217050005,4,�����s,����{���ܒ���,0,,,187,178,7
112170510,3,�����s,��,0,,,757,540,201
11217051001,4,�����s,��꒚��,0,,,553,371,170
11217051002,4,�����s,��񒚖�,0,,,204,169,31
112170520,2,�����s,����,0,,,50,49,1
112170530,3,�����s,����x�m��,0,,,2274,1859,376
11217053001,4,�����s,����x�m���꒚��,0,,,528,420,103
11217053002,4,�����s,����x�m���񒚖�,0,,,552,476,62
11217053003,4,�����s,����x�m���O����,0,,,453,405,44
11217053004,4,�����s,����x�m���l����,0,,,741,558,167
112170540,2,�����s,�到,0,,,640,556,70
112170550,3,�����s,�|��,0,,,334,262,64
11217055001,4,�����s,�|�ˈ꒚��,0,,,133,108,22
11217055002,4,�����s,�|�˓񒚖�,0,,,201,154,42
112170560,2,�����s,�|��,0,,,128,113,13
112170570,2,�����s,�t��,0,,,64,56,8
112170580,2,�����s,�k�V�h,0,,,808,631,167
112170590,3,�����s,�V�h,0,,,750,558,155
11217059001,4,�����s,�V�h�꒚��,0,,,412,319,78
11217059002,4,�����s,�V�h�񒚖�,0,,,338,239,77
112170600,3,�����s,����,0,,,697,448,209
11217060001,4,�����s,���ˈ꒚��,0,,,147,89,39
11217060002,4,�����s,���˓񒚖�,0,,,233,101,117
11217060003,4,�����s,���ˎO����,0,,,140,126,11
11217060004,4,�����s,���ˎl����,0,,,94,74,20
11217060005,4,�����s,���ˌܒ���,0,,,83,58,22
112170610,2,�����s,����,0,,,464,385,72
112170620,2,�����s,���E,0,,,1286,1099,163
112170630,2,�����s,��,0,,,540,507,31
112170640,2,�����s,�O��,0,,,346,313,29
112170650,2,�����s,���p,0,,,356,282,66
112170660,2,�����s,�O����,0,,,60,53,5
112170670,2,�����s,���J,0,,,325,322,-
112170680,2,�����s,�ԏ�,0,,,127,113,13
112170690,2,�����s,�k��,0,,,103,102,1
112170700,2,�����s,�L�c,0,,,611,565,3
112170710,2,�����s,�֐V�c,0,,,159,157,1
112170720,2,�����s,�V��,0,,,119,118,-
112170730,2,�����s,��,0,,,91,91,-
112170740,2,�����s,��,0,,,218,216,-
112170750,2,�����s,����,0,,,1159,1111,38
112170760,2,�����s,�ԏ��,0,,,-,-,-
112170770,2,�����s,�L�c,0,,,455,202,232
112170780,2,�����s,���݂��,0,,,501,350,126
112170790,2,�����s,���̒�,0,,,383,276,94
11218,1,�[�J�s,,0,,,55141,41712,11418
112180010,2,�[�J�s,�[�J,0,,,36,31,5
112180051,3,�[�J�s,������,0,,,520,353,151
11218005101,4,�[�J�s,�������꒚��,0,,,291,231,49
11218005102,4,�[�J�s,�������񒚖�,0,,,107,60,46
11218005103,4,�[�J�s,�������O����,0,,,122,62,56
112180052,2,�[�J�s,����,0,,,383,250,130
112180060,2,�[�J�s,�΃P�u,0,,,957,482,343
112180070,2,�[�J�s,�c�J,0,,,545,402,118
112180080,2,�[�J�s,�����,0,,,719,529,164
112180090,2,�[�J�s,�����,0,,,840,652,169
112180100,2,�[�J�s,�ȓc,0,,,275,240,23
112180110,2,�[�J�s,����,0,,,657,455,192
112180120,2,�[�J�s,������,0,,,220,115,14
112180130,2,�[�J�s,�h��,0,,,1215,888,237
112180140,2,�[�J�s,�ɐ���,0,,,35,34,1
112180150,2,�[�J�s,����,0,,,193,110,74
112180160,2,�[�J�s,�l��,0,,,1085,1059,16
112180170,2,�[�J�s,����,0,,,317,304,9
112180180,2,�[�J�s,�~��,0,,,267,259,4
112180190,2,�[�J�s,����,0,,,242,237,3
112180200,2,�[�J�s,��J,0,,,588,559,5
112180210,2,�[�J�s,��,0,,,246,243,1
112180220,2,�[�J�s,�ܔV��,0,,,611,576,22
112180230,3,�[�J�s,����,0,,,5532,3656,1709
11218023001,4,�[�J�s,����,0,,,4264,2811,1313
11218023002,4,�[�J�s,����,0,,,1268,845,396
112180240,2,�[�J�s,�H����,0,,,292,263,19
112180250,2,�[�J�s,���P�u,0,,,261,164,90
112180260,2,�[�J�s,����,0,,,3446,2379,955
112180270,2,�[�J�s,����,0,,,1553,1187,334
112180280,2,�[�J�s,���ώ�,0,,,1057,615,389
112180300,2,�[�J�s,�{�c�P�J,0,,,36,36,-
112180310,2,�[�J�s,������,0,,,86,68,15
112180320,2,�[�J�s,��Ւ�,0,,,981,859,83
112180330,2,�[�J�s,����,0,,,247,243,3
112180340,2,�[�J�s,�{�P�J��,0,,,59,58,1
112180350,2,�[�J�s,�㑝�c,0,,,188,186,-
112180360,2,�[�J�s,�@��,0,,,300,286,6
112180370,2,�[�J�s,�����,0,,,29,29,-
112180380,2,�[�J�s,�x��,0,,,73,72,-
112180390,2,�[�J�s,�]��,0,,,114,102,8
112180400,2,�[�J�s,�Β�,0,,,114,113,1
112180410,2,�[�J�s,���K,0,,,61,61,-
112180420,2,�[�J�s,�V��,0,,,319,254,3
112180430,2,�[�J�s,��~��,0,,,149,146,2
112180440,2,�[�J�s,����,0,,,185,181,1
112180450,2,�[�J�s,���P��,0,,,168,159,6
112180460,2,�[�J�s,�,0,,,219,214,2
112180470,2,�[�J�s,��˓�,0,,,41,40,1
112180480,2,�[�J�s,�N��,0,,,75,73,1
112180490,2,�[�J�s,�J�V,0,,,18,18,-
112180500,2,�[�J�s,�ːX,0,,,256,155,1
112180510,2,�[�J�s,�V��,0,,,438,429,3
112180520,2,�[�J�s,����,0,,,217,216,-
112180530,2,�[�J�s,����,0,,,180,171,7
112180540,2,�[�J�s,������,0,,,149,139,8
112180550,2,�[�J�s,�숢���,0,,,67,67,-
112180560,2,�[�J�s,�k�����,0,,,44,42,1
112180570,2,�[�J�s,����,0,,,220,212,5
112180580,2,�[�J�s,���c,0,,,170,160,5
112180590,2,�[�J�s,���v,0,,,150,139,7
112180600,2,�[�J�s,����v,0,,,386,370,12
112180610,2,�[�J�s,���,0,,,73,73,-
112180620,2,�[�J�s,����,0,,,515,483,22
112180630,2,�[�J�s,�c����,0,,,374,247,114
112180690,2,�[�J�s,�[�J��,0,,,177,121,53
112180700,2,�[�J�s,����,0,,,247,190,52
112180710,2,�[�J�s,�{�Z��,0,,,237,157,71
112180720,3,�[�J�s,��ג�,0,,,729,505,190
11218072001,4,�[�J�s,��ג��꒚��,0,,,448,319,99
11218072002,4,�[�J�s,��ג��񒚖�,0,,,165,105,57
11218072003,4,�[�J�s,��ג��O����,0,,,116,81,34
112180750,3,�[�J�s,������,0,,,1782,1073,672
11218075001,4,�[�J�s,�������꒚��,0,,,374,217,155
11218075002,4,�[�J�s,�������񒚖�,0,,,327,210,114
11218075003,4,�[�J�s,�������O����,0,,,371,220,140
11218075004,4,�[�J�s,�������l����,0,,,432,242,174
11218075005,4,�[�J�s,�������ܒ���,0,,,278,184,89
112180800,2,�[�J�s,���ώ���,0,,,255,169,79
112180820,2,�[�J�s,�V�_��,0,,,196,171,19
112180900,3,�[�J�s,��Ē���,0,,,3230,1545,1451
11218090001,4,�[�J�s,��Ē����꒚��,0,,,633,227,256
11218090002,4,�[�J�s,��Ē����񒚖�,0,,,462,236,219
11218090003,4,�[�J�s,��Ē����O����,0,,,458,206,234
11218090004,4,�[�J�s,��Ē����l����,0,,,489,258,207
11218090005,4,�[�J�s,��Ē����ܒ���,0,,,506,311,179
11218090006,4,�[�J�s,��Ē����Z����,0,,,349,137,203
11218090007,4,�[�J�s,��Ē���������,0,,,333,170,153
112180910,3,�[�J�s,��Ē���,0,,,2541,1716,728
11218091001,4,�[�J�s,��Ē����꒚��,0,,,523,289,219
11218091002,4,�[�J�s,��Ē����񒚖�,0,,,325,233,85
11218091003,4,�[�J�s,��Ē����O����,0,,,298,232,58
11218091004,4,�[�J�s,��Ē����l����,0,,,201,116,81
11218091005,4,�[�J�s,��Ē����ܒ���,0,,,403,281,108
11218091006,4,�[�J�s,��Ē����Z����,0,,,303,162,132
11218091007,4,�[�J�s,��Ē���������,0,,,488,403,45
112180970,2,�[�J�s,��ג��k,0,,,205,177,24
112181010,3,�[�J�s,����,0,,,346,211,124
11218101004,4,�[�J�s,�����l����,0,,,102,83,17
11218101005,4,�[�J�s,�����ܒ���,0,,,244,128,107
112181030,2,�[�J�s,�h��,0,,,408,312,88
112181040,2,�[�J�s,����,0,,,212,137,70
112181050,3,�[�J�s,��,0,,,2339,1693,604
11218105000,4,�[�J�s,��,0,,,1682,1240,409
11218105001,4,�[�J�s,���꒚��,0,,,333,231,101
11218105002,4,�[�J�s,���񒚖�,0,,,324,222,94
112181060,2,�[�J�s,���ώ�,0,,,951,706,185
112181070,2,�[�J�s,����,0,,,770,700,65
112181080,2,�[�J�s,����,0,,,278,264,8
112181090,2,�[�J�s,�Y��,0,,,269,262,2
112181100,2,�[�J�s,��Y��,0,,,252,251,-
112181110,2,�[�J�s,�R��,0,,,73,72,-
112181120,2,�[�J�s,�Y��V�c,0,,,264,245,16
112181130,2,�[�J�s,�B�|,0,,,83,82,1
112181140,2,�[�J�s,���c,0,,,82,82,-
112181150,2,�[�J�s,�{��,0,,,379,370,3
112181160,2,�[�J�s,����,0,,,104,96,-
112181170,2,�[�J�s,�j�P�J,0,,,350,343,2
112181180,2,�[�J�s,�R��,0,,,393,303,81
112181190,2,�[�J�s,����,0,,,151,146,3
112181200,2,�[�J�s,�㌴,0,,,205,184,20
112181210,2,�[�J�s,�c��,0,,,1069,778,243
112181220,2,�[�J�s,���݉�,0,,,627,545,65
112181230,2,�[�J�s,����,0,,,334,218,102
112181240,2,�[�J�s,���R,0,,,267,258,8
112181250,2,�[�J�s,��{����,0,,,50,49,-
112181260,2,�[�J�s,�{�c,0,,,793,764,15
112181270,2,�[�J�s,���R,0,,,559,456,84
112181280,2,�[�J�s,������,0,,,1369,1184,171
112181290,2,�[�J�s,���O�c,0,,,1948,1510,400
112181300,2,�[�J�s,�r��,0,,,252,244,4
112181310,2,�[�J�s,���c,0,,,434,340,45
112181320,2,�[�J�s,�i�c,0,,,540,467,63
112181330,2,�[�J�s,�k��,0,,,102,94,7
112181340,2,�[�J�s,�O����,0,,,32,31,1
112181350,2,�[�J�s,����,0,,,286,210,69
112181360,2,�[�J�s,�Α�,0,,,178,138,35
11219,1,����s,,0,,,95409,60884,21556
112190010,3,����s,�΋u,0,,,2765,1807,799
11219001001,4,����s,�΋u�꒚��,0,,,672,409,229
11219001002,4,����s,�΋u�񒚖�,0,,,907,540,334
11219001003,4,����s,�΋u�O����,0,,,383,221,130
11219001004,4,����s,�΋u�l����,0,,,394,300,72
11219001005,4,����s,�΋u�ܒ���,0,,,409,337,34
