"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,13000000,420000,"",100,130000,"‚Ù‚Ú’·•ûŒ`",8,"","","","","Z‘î","“Œ","Žs“¹",5,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,2300000,"","",50,"","‚Ù‚Ú®Œ`",5,40,"1967”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",4,"’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,28000000,"","",70,"","‚Ù‚Ú’·•ûŒ`",6.4,65,"2023”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",4,"‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",18,23000000,"","",65,"","‚Ù‚Ú’·•ûŒ`",7,100,"2023”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4,"’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,3800000,"","",50,"","’·•ûŒ`",6,45,"1968”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",4,"’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,14000000,"","",85,"","‚Ù‚Ú’·•ûŒ`",7.7,"","","","","Z‘î","“ì¼","Žs“¹",4.4,"‚P’áZê",50,100,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,30000000,"","",200,"","‚Ù‚Ú®Œ`",11.6,120,"1996”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.2,"‚P’áZê",50,100,"2023”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,3000000,"","",50,"","‚Ù‚Ú’·•ûŒ`",8,45,"1969”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k","Ž„“¹",4,"’²®‹æˆæ","","","2023”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",21,14000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",11,95,"1996”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5,"’²®‹æˆæ",60,200,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,4000000,"","‚Q‚k‚c‚j",50,"","","","","1985”N","‚q‚b","","Z‘î","","","","‚P’áZê",50,100,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,42000000,"","",115,"","‚Ù‚Ú®Œ`",12.7,100,"2023”N","–Ø‘¢","","Z‘î","“ì","Žs“¹",4.8,"‚P’áZê",50,100,"2023”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,11000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",10.5,85,"1987”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.2,"‚P’áZê",50,100,"2023”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,42000000,"","",115,"","’·•ûŒ`",9,105,"2023”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.5,"‚P’áZê",50,100,"2023”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,20000000,"","",110,"","‚Ù‚Ú®Œ`",13.5,95,"2017”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5.6,"‚P’áZê",50,100,"2023”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,45000000,"","",115,"","‚Ù‚Ú’·•ûŒ`",10.2,105,"2023”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.5,"‚P’áZê",50,100,"2023”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,9000000,390000,"",75,120000,"‘Ü’n“™",2,"","","","","‚»‚Ì‘¼","“ì","Žs“¹",4,"‚P’áZê",50,100,"2023”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,31000000,"","",115,"","•s®Œ`",11,100,"2017”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4,"‚P’áZê",50,100,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,39000000,"","",115,"","’·•ûŒ`",11.5,95,"2023”N","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",4.5,"‚P’áZê",50,100,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,13000000,320000,"",135,97000,"’·•ûŒ`",13.5,"","","","","","–k“Œ","Ž„“¹",4,"’²®‹æˆæ",60,200,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,16000000,450000,"",120,140000,"‚Ù‚Ú’·•ûŒ`",7,"","","","","Z‘î","“ì¼","Ž„“¹",4,"‚P’áZê",50,100,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,10000000,77000,"",430,23000,"•s®Œ`",14.8,"","","","","","“ì¼","Žs“¹",4,"’²®‹æˆæ",60,200,"2022”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,4800000,"","",65,"","’·•ûŒ`",7,60,"1971”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4,"‚P’áZê",50,100,"2022”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",18,4700000,270000,"",60,81000,"’·•ûŒ`",7,"","","","","Z‘î","“ì“Œ","Ž„“¹",4,"‚P’áZê",50,100,"2022”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",21,4500000,220000,"",65,67000,"‚Ù‚Ú®Œ`","","","","","","Z‘î","“ì“Œ","Ž„“¹",4,"’²®‹æˆæ",60,200,"2022”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",24,34000000,"","",110,"","‚Ù‚Ú³•ûŒ`",10,100,"2021”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.5,"‚P’áZê",50,100,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,13000000,"","",65,"","‚Ù‚Ú’·•ûŒ`",9,65,"2004”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4,"‚P’áZê",50,100,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,21000000,560000,"",120,170000,"‚Ù‚Ú‘äŒ`",8.1,"","","","","Z‘î","“Œ","Žs“¹",4,"‚P’áZê",50,100,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,16000000,220000,"",240,66000,"’·•ûŒ`",12,"","","","","","–k","Žs“¹",4,"’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",17,140000000,240000,"",1900,72000,"‚Ù‚Ú‘äŒ`",39,"","","","","","“ì","Žs“¹",5,"‚P’áZê",50,100,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",12,16000000,220000,"",240,66000,"’·•ûŒ`",17,"","","","","","–k","Žs“¹",4,"’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",10,7000000,"","‚Q‚k‚c‚j",45,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","‚P’áZê",50,100,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,32000000,"","",185,"","•s®Œ`",14,185,"1990”N","‚q‚b","Z‘îA’“ŽÔê","Z‘î","“ì“Œ","Žs“¹",11,"’²®‹æˆæ",60,200,"2021”N‘æ3Žl”¼Šú","","’²’âE‹£”„“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,35000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",8.9,95,"2021”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","“¹˜H",4,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,33000000,150000,"",720,45000,"‚Ù‚Ú’·•ûŒ`",43.5,"","","","","","–k","Žs“¹",4.2,"’²®‹æˆæ",60,200,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,35000000,"","",105,"","•s®Œ`",4,100,"2022”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",4,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,13000000,"","",130,"","‚Ù‚Ú’·•ûŒ`",8.5,45,"1968”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4,"’²®‹æˆæ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,18000000,"","",130,"","•s®Œ`",10.5,85,"2016”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.2,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™AŽ„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",21,3500000,"","",60,"","’·•ûŒ`",6,60,"2001”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4.4,"’²®‹æˆæ",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,37000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",8.6,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","“¹˜H",4.2,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",20,32000000,"","",110,"","‚Ù‚Ú’·•ûŒ`",9.5,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,27000000,"","",125,"","‚Ù‚Ú‘äŒ`",7.3,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",9.2,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,5600000,"","",70,"","’·•ûŒ`",6.1,65,"1972”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.3,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,15000000,"","",70,"","’·•ûŒ`",9.8,85,"1991”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4,"’²®‹æˆæ","","","2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,7800000,"","‚R‚c‚j",50,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,33000000,"","",115,"","•s®Œ`",3.6,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,37000000,"","",100,"","‚Ù‚Ú‘äŒ`",6.5,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","“¹˜H",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,33000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",7,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",4.5,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",11,34000000,"","",110,"","‚Ù‚Ú’·•ûŒ`",8,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k¼","“¹˜H",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,26000000,"","",125,"","‘Ü’n“™",2.5,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8,"’²®‹æˆæ","","","2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,35000000,"","",120,"","‚Ù‚Ú’·•ûŒ`",7.5,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,33000000,"","",115,"","‘Ü’n“™",3.6,90,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,32000000,"","",115,"","‚Ù‚Ú’·•ûŒ`",10.9,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",4.4,"‚P’áZê",50,100,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",16,7500000,"","",60,"","’·•ûŒ`",6.7,55,"1975”N","–Ø‘¢","Z‘î","","–k“Œ","Ž„“¹",4,"‚P’áZê",50,100,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,5500000,"","",60,"","‚Ù‚Ú’·•ûŒ`",6,85,"1988”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4,"’²®‹æˆæ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,1200000,"","",80,"","‚Ù‚Ú’·•ûŒ`","",55,"1974”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",4,"‚P’áZê",50,80,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",19,5000000,"","",65,"","‚Ù‚Ú³•ûŒ`",8,50,"1974”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",4,"‚P’áZê",50,100,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,25000000,"","",160,"","‘Ü’n“™",4.3,95,"2015”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.1,"‚P’áZê",50,100,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",18,11000000,"","",75,"","‚Ù‚Ú®Œ`",8,75,"1996”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.5,"‚P’áZê",50,100,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",14,29000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",8.3,90,"2024”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",4.2,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",11,26000000,"","",100,"","’·•ûŒ`",8,85,"1993”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.2,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",15,30000000,"","",125,"","‚Ù‚Ú³•ûŒ`",11,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",11,26000000,620000,"",140,190000,"‚Ù‚Ú’·•ûŒ`",16.5,"","","","","Z‘î","¼","“¹˜H",4.5,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
